Item,Cash?,Date,Expense (GBP),Expense (HKD),Expense Type,Month,Note,Tax Deductable
Groceries (Tesco),No,"March 31, 2025",£94.52,,Groceries,3,,No
TK Mass Groceries,No,"May 5, 2025",£28.99,,Groceries,5,,No
Groceries,No,"May 25, 2025",£150.96,,Groceries,5,,No
Concert,No,"April 13, 2025",£30.00,,Others,4,,No
Driving Instructor,No,"March 31, 2025",£130.00,,Others,3,,No
Desk,No,"April 1, 2025",£88.98,,Others,4,,Yes
Apple Cloud,No,"February 1, 2025",£2.99,,Subscription,2,,No
Gift For Zoe,No,"April 13, 2025",£14.99,,Others,4,,No
Transportation,No,"February 28, 2025",£34.95,,Transportation,2,,No
Bus,No,"April 30, 2025",£3.90,,Transportation,4,,No
OpenAI API Credit,No,"February 20, 2025",£4.77,,Learning,2,,No
Groceries,No,"April 30, 2025",£183.46,,Groceries,4,,No
Gathering,No,"May 5, 2025",£15.00,,Gathering,5,,No
"Gift For Yan ",No,"April 16, 2025",£9.40,,Others,4,,No
Bolt for May,No,"April 3, 2025",£23.20,,Others,4,,No
VOXI,No,"February 1, 2025",£10.00,,Subscription,2,,No
Gathering,No,"April 14, 2025",£4.85,,Gathering,4,,No
Groceries,No,"February 28, 2025",£85.68,,Groceries,2,,No
Let Insurance,No,"February 1, 2025",£15.81,,Housing,2,,Yes
Apple Cloud,No,"May 1, 2025",£2.99,,Subscription,5,,No
Rent,No,"April 1, 2025",£625.00,,Housing,4,,Yes
Apple Cloud,No,"March 1, 2025",£2.99,,Subscription,3,,No
Transportation,No,"March 31, 2025",£6.10,,Transportation,3,,No
Gathering With KBA,No,"February 7, 2025",£30.00,,Gathering,2,,No
Wetherspoon,No,"April 1, 2025",£9.97,,Eat Out,4,,No
Focus-to-do (Lifetime),No,"May 25, 2025",£11.99,,Learning,5,,Yes
Gathering,No,"April 20, 2025",£21.00,,Gathering,4,,No
Bolt,No,"April 13, 2025",£26.30,,Transportation,4,,No
Groceries,No,"March 31, 2025",£68.23,,Groceries,3,,No
Eat Out,No,"March 31, 2025",£17.27,,Eat Out,3,,No
Train (Round),No,"April 3, 2025",£11.50,,Transportation,4,,No
Hotpot,No,"May 6, 2025",£16.00,,Gathering,5,,No
Groceries,No,"April 30, 2025",£26.87,,Groceries,4,,No
Gathering,No,"March 31, 2025",£13.70,,Gathering,3,,No
Gathering,No,"March 31, 2025",£23.40,,Gathering,3,,No
Car Related (Excluding Car Value),No,"May 2, 2025","£1,875.12",,Car Related,5,,No
Popeyes,No,"May 2, 2025",£5.29,,Eat Out,5,,No
Dinner,No,"April 13, 2025",£12.85,,Eat Out,4,,No
HPI,No,"March 5, 2025",£19.99,,Car Related,3,,No
Groceries (Boots),No,"February 2, 2025",£3.60,,Groceries,2,,No
Gathering,No,"March 31, 2025",£12.30,,Gathering,3,,No
VOXI,No,"April 1, 2025",£10.00,,Subscription,4,,No
Post Office,No,"April 22, 2025",£3.60,,Others,4,,No
Eat Out,No,"February 28, 2025",£33.54,,Eat Out,2,,No
Extra Fine for Speaking Without Thinking,No,"May 6, 2025",£8.60,,Others,5,,No
Gathering,No,"April 30, 2025",£28.00,,Gathering,4,,No
Rent,No,"May 1, 2025",£625.00,,Housing,5,,Yes
Gathering At Tony’s Home,No,"February 23, 2025",£14.70,,Gathering,2,,No
K (Fine for Speaking Without Thinking),No,"March 6, 2025",£159.20,,Others,3,,No
VOXI,No,"March 1, 2025",£10.00,,Subscription,3,,No
Dinner with May,No,"April 3, 2025",£29.64,,Eat Out,4,,No
Dinner With Lonng,No,"February 24, 2025",£35.49,,Gathering,2,,No
Gathering,No,"April 20, 2025",£14.00,,Gathering,4,,No
Food,No,"May 26, 2025",£9.65,,Food,5,,No
Boots,No,"May 2, 2025",£28.48,,Groceries,5,,No
Wasted Resettlement Bus,No,"April 13, 2025",£5.00,,Transportation,4,,No
Apple Cloud,No,"April 1, 2025",£2.99,,Subscription,4,,No
ChatGPT,No,"April 30, 2025",£17.94,,Subscription,4,,Yes
Bus,No,"May 5, 2025",£4.00,,Transportation,5,,No
Washing Liquid,No,"May 28, 2025",£5.50,,Groceries,5,,No
Groceries (Tesco),No,"February 28, 2025",£64.70,,Groceries,2,,No
Food,No,"May 27, 2025",£11.11,,Food,5,,No
"Gift For Sammel ",No,"May 28, 2025",£6.71,,Others,5,,No
Groceries (Boots),No,"March 4, 2025",£6.00,,Groceries,3,,No
Breakdown Cover,No,"May 30, 2025",£2.00,,Car Related,5,,No
Pineapple,No,"May 31, 2025",£1.88,,Food,5,,No
Food,No,"May 29, 2025",£12.04,,Food,5,,No
Wine,No,"May 30, 2025",£11.00,,Groceries,5,,No
ChatGPT,No,"May 30, 2025",£17.90,,Subscription,5,,Yes
Rent,No,"June 1, 2025",£625.00,,Housing,6,,Yes
"TK Maxx (Hat 2.5, Container 4)",No,"May 31, 2025",£6.50,,Others,5,,No
Snakes,No,"May 30, 2025",£4.99,,Groceries,5,,No
Rice,No,"June 1, 2025",£1.79,,Food,6,,No
Wipe,No,"June 1, 2025",£0.49,,Groceries,6,,No
